,club_name,league_name,country_name,club_value,league_value,average_league_value
368,Aalesunds FK,Eliteserien,Norway,6350000,176480000,621408
369,Tromsø IL,Eliteserien,Norway,5600000,176480000,621408
370,Sandefjord Fotball,Eliteserien,Norway,5130000,176480000,621408
371,Pafos FC,Protathlima Cyta,Cyprus,23850000,164230000,580318
372,Omonia Nicosia,Protathlima Cyta,Cyprus,17650000,164230000,580318
373,APOEL Nicosia,Protathlima Cyta,Cyprus,15750000,164230000,580318
374,Apollon Limassol,Protathlima Cyta,Cyprus,15530000,164230000,580318
375,Aris Limassol,Protathlima Cyta,Cyprus,14600000,164230000,580318
376,AEK Larnaca,Protathlima Cyta,Cyprus,14250000,164230000,580318
377,Anorthosis Famagusta,Protathlima Cyta,Cyprus,13300000,164230000,580318
378,AEL Limassol,Protathlima Cyta,Cyprus,10380000,164230000,580318
379,Olympiakos Nicosia,Protathlima Cyta,Cyprus,7880000,164230000,580318
380,Nea Salamina Famagusta,Protathlima Cyta,Cyprus,6600000,164230000,580318
381,Karmiotissa Pano Polemidion,Protathlima Cyta,Cyprus,6330000,164230000,580318
382,Akritas Chlorakas,Protathlima Cyta,Cyprus,6050000,164230000,580318
383,Doxa Katokopias,Protathlima Cyta,Cyprus,5650000,164230000,580318
384,Enosis Neon Paralimniou,Protathlima Cyta,Cyprus,5230000,164230000,580318
385,Maccabi Haifa,Ligat ha'Al,Israel,25250000,[phone],521690
386,Maccabi Tel Aviv,Ligat ha'Al,Israel,24600000,[phone],521690
387,Hapoel Beer Sheva,Ligat ha'Al,Israel,19300000,145030000,521690
388,Maccabi Netanya,Ligat ha'Al,Israel,9530000,145030000,521690
389,FC Ashdod,Ligat ha'Al,Israel,8830000,145030000,521690
390,Beitar Jerusalem,Ligat ha'Al,Israel,8480000,145030000,521690
391,Hapoel Haifa,Ligat ha'Al,Israel,7680000,[phone],521690
392,Hapoel Tel Aviv,Ligat ha'Al,Israel,7100000,[phone],521690
393,Ironi Kiryat Shmona,Ligat ha'Al,Israel,6950000,145030000,521690
394,Hapoel Jerusalem,Ligat ha'Al,Israel,6100000,145030000,521690
395,Maccabi Bnei Reineh,Ligat ha'Al,Israel,5650000,145030000,521690
396,Hapoel Hadera,Ligat ha'Al,Israel,5430000,145030000,521690
397,Ihud Bnei Sakhnin,Ligat ha'Al,Israel,5050000,145030000,521690
398,Sekzia Ness Ziona,Ligat ha'Al,Israel,4700000,145030000,521690
399,Ludogorets Razgrad,efbet Liga,Bulgaria,33600000,144400000,521299
400,Levski Sofia,efbet Liga,Bulgaria,16700000,144400000,521299
401,CSKA-Sofia,efbet Liga,Bulgaria,16000000,144400000,521299
402,CSKA 1948,efbet Liga,Bulgaria,13210000,144400000,521299
403,Botev Plovdiv,efbet Liga,Bulgaria,8630000,144400000,521299
404,Arda Kardzhali,efbet Liga,Bulgaria,7150000,144400000,521299
405,Lokomotiv Sofia,efbet Liga,Bulgaria,6300000,144400000,521299
406,Lokomotiv Plovdiv,efbet Liga,Bulgaria,5950000,144400000,521299
407,Septemvri Sofia,efbet Liga,Bulgaria,5800000,144400000,521299
408,Cherno More Varna,efbet Liga,Bulgaria,5000000,144400000,521299
409,Spartak Varna,efbet Liga,Bulgaria,5000000,144400000,521299
410,Slavia Sofia,efbet Liga,Bulgaria,4720000,144400000,521299
411,Botev Vratsa,efbet Liga,Bulgaria,4660000,144400000,521299
412,Beroe Stara Zagora,efbet Liga,Bulgaria,4330000,144400000,521299
413,Pirin Blagoevgrad,efbet Liga,Bulgaria,3770000,144400000,521299
414,Hebar Pazardzhik,efbet Liga,Bulgaria,3760000,144400000,521299
415,Ferencvárosi TC,NB I.,Hungary,39880000,137800000,508487
416,MOL Fehérvár FC,NB I.,Hungary,17180000,137800000,508487
417,Puskás Akadémia FC,NB I.,Hungary,14280000,137800000,508487
418,Kisvárda FC,NB I.,Hungary,11050000,137800000,508487
419,Debreceni VSC,NB I.,Hungary,8250000,137800000,508487
420,Paksi FC,NB I.,Hungary,7800000,137800000,508487
421,Budapest Honvéd FC,NB I.,Hungary,7780000,137800000,508487
422,Vasas FC,NB I.,Hungary,7150000,137800000,508487
423,Újpest FC,NB I.,Hungary,6580000,137800000,508487
424,Mezőkövesd Zsóry FC,NB I.,Hungary,6180000,137800000,508487
425,Zalaegerszegi TE FC,NB I.,Hungary,5900000,137800000,508487
426,Kecskeméti TE,NB I.,Hungary,4780000,137800000,508487
427,Slovan Bratislava,Fortuna Liga,Slovakia,17430000,77780000,290223
428,DAC Dunajska Streda,Fortuna Liga,Slovakia,12530000,77780000,290223
429,Spartak Trnava,Fortuna Liga,Slovakia,7680000,77780000,290223
430,MSK Zilina,Fortuna Liga,Slovakia,6200000,77780000,290223
431,MFK Ruzomberok,Fortuna Liga,Slovakia,5930000,77780000,290223
432,AS Trencin,Fortuna Liga,Slovakia,4650000,77780000,290223
433,Zemplin Michalovce,Fortuna Liga,Slovakia,4240000,77780000,290223
434,FK Zeleziarne Podbrezova,Fortuna Liga,Slovakia,4090000,77780000,290223
435,Tatran Liptovsky Mikulas,Fortuna Liga,Slovakia,3890000,77780000,290223
436,MFK Dukla Banska Bystrica,Fortuna Liga,Slovakia,3850000,77780000,290223
437,MFK Skalica,Fortuna Liga,Slovakia,3780000,77780000,290223
438,ViOn Zlate Moravce-Vrable,Fortuna Liga,Slovakia,3580000,77780000,290223
439,FC Astana,Premier Liga,Kazakhstan,12050000,69810000,261460
440,FK Aktobe,Premier Liga,Kazakhstan,7830000,69810000,261460
441,Kairat Almaty,Premier Liga,Kazakhstan,6180000,69810000,261460
442,Tobol Kostanay,Premier Liga,Kazakhstan,5800000,69810000,261460
443,FK Aksu,Premier Liga,Kazakhstan,5450000,69810000,261460
444,Kaspiy Aktau,Premier Liga,Kazakhstan,5030000,69810000,261460
445,Ordabasy Shymkent,Premier Liga,Kazakhstan,4950000,69810000,261460
446,Zhetysu Taldykorgan,Premier Liga,Kazakhstan,4490000,69810000,261460
447,Qyzyljar Petropavlovsk,Premier Liga,Kazakhstan,4130000,69810000,261460
448,Shakhter Karaganda,Premier Liga,Kazakhstan,3980000,69810000,261460
449,FK Atyrau,Premier Liga,Kazakhstan,3740000,69810000,261460
450,FK Maktaaral,Premier Liga,Kazakhstan,3570000,69810000,261460
451,Okzhetpes Kokshetau,Premier Liga,Kazakhstan,3300000,69810000,261460
452,Kaysar Kyzylorda,Premier Liga,Kazakhstan,2330000,69810000,261460
453,Qarabağ FK,Premyer Liqa,Azerbaijan,14380000,67580000,259923
454,Neftchi Baku,Premyer Liqa,Azerbaijan,9600000,67580000,259923
455,Sabah FK,Premyer Liqa,Azerbaijan,9080000,67580000,259923
456,Zira FC,Premyer Liqa,Azerbaijan,8600000,67580000,259923
457,FK Qabala,Premyer Liqa,Azerbaijan,6200000,67580000,259923
458,FK Sabail,Premyer Liqa,Azerbaijan,5630000,67580000,259923
459,Sumgayit PFC,Premyer Liqa,Azerbaijan,4830000,67580000,259923
460,Turan-Tovuz IK,Premyer Liqa,Azerbaijan,4350000,67580000,259923
461,Kapaz PFK,Premyer Liqa,Azerbaijan,2800000,67580000,259923
462,FC Shamakhi,Premyer Liqa,Azerbaijan,2780000,67580000,259923
463,NK Maribor,Prva Liga,Slovenia,9650000,53290000,211468
464,NK Olimpija Ljubljana,Prva Liga,Slovenia,9100000,53290000,211468
465,NK Celje,Prva Liga,Slovenia,6350000,53290000,211468
466,NS Mura,Prva Liga,Slovenia,6130000,53290000,211468
467,FC Koper,Prva Liga,Slovenia,5580000,53290000,211468
468,NK Domzale,Prva Liga,Slovenia,4250000,53290000,211468
469,NK Bravo,Prva Liga,Slovenia,3800000,53290000,211468
470,ND Gorica,Prva Liga,Slovenia,3780000,53290000,211468
471,NK Radomlje,Prva Liga,Slovenia,3500000,53290000,211468
472,NK Tabor Sezana,Prva Liga,Slovenia,2510000,53290000,211468
473,BATE Borisov,Vysheyshaya Liga,Belarus,9750000,53480000,205692
474,Shakhter Soligorsk,Vysheyshaya Liga,Belarus,6930000,53480000,205692
475,Dinamo Minsk,Vysheyshaya Liga,Belarus,6930000,53480000,205692
476,Torpedo-BelAZ Zhodino,Vysheyshaya Liga,Belarus,4600000,53480000,205692
477,Neman Grodno,Vysheyshaya Liga,Belarus,4530000,53480000,205692
478,Dynamo Brest,Vysheyshaya Liga,Belarus,3050000,53480000,205692
479,Isloch Minsk Region,Vysheyshaya Liga,Belarus,3030000,53480000,205692
480,FK Gomel,Vysheyshaya Liga,Belarus,2530000,53480000,205692
481,Energetik-BGU Minsk,Vysheyshaya Liga,Belarus,2400000,53480000,205692
482,FK Slutsk,Vysheyshaya Liga,Belarus,2250000,53480000,205692
483,Slavia Mozyr,Vysheyshaya Liga,Belarus,2030000,53480000,205692
484,Belshina Bobruisk,Vysheyshaya Liga,Belarus,1830000,53480000,205692
485,FK Minsk,Vysheyshaya Liga,Belarus,1600000,53480000,205692
486,Naftan Novopolotsk,Vysheyshaya Liga,Belarus,1530000,53480000,205692
487,FK Smorgon,Vysheyshaya Liga,Belarus,1400000,53480000,205692
488,HSK Zrinjski Mostar,Premijer Liga,Bosnia-Herzegovina,6730000,46880000,186772
489,FK Sarajevo,Premijer Liga,Bosnia-Herzegovina,6730000,46880000,186772
490,NK Siroki Brijeg,Premijer Liga,Bosnia-Herzegovina,5050000,46880000,186772
491,FK Zeljeznicar Sarajevo,Premijer Liga,Bosnia-Herzegovina,4380000,46880000,186772
492,FK Velez Mostar,Premijer Liga,Bosnia-Herzegovina,4350000,46880000,186772
493,FK Tuzla City,Premijer Liga,Bosnia-Herzegovina,3700000,46880000,186772
494,FK Borac Banja Luka,Premijer Liga,Bosnia-Herzegovina,3580000,46880000,186772
495,HSK Posusje,Premijer Liga,Bosnia-Herzegovina,2990000,46880000,186772
496,FK Sloboda Tuzla,Premijer Liga,Bosnia-Herzegovina,2630000,46880000,186772
497,FK Igman Konjic,Premijer Liga,Bosnia-Herzegovina,2500000,46880000,186772
498,FK Leotar Trebinje,Premijer Liga,Bosnia-Herzegovina,2180000,46880000,186772
499,FK Sloga Meridian,Premijer Liga,Bosnia-Herzegovina,2180000,46880000,186772
500,Hamrun Spartans,Premier League,Malta,4450000,41780000,167120
501,Floriana FC,Premier League,Malta,3750000,41780000,167120
502,Gzira United FC,Premier League,Malta,3520000,41780000,167120
503,Hibernians FC,Premier League,Malta,3430000,41780000,167120
504,Birkirkara FC,Premier League,Malta,3410000,41780000,167120
505,Santa Lucia FC,Premier League,Malta,3180000,41780000,167120
506,Valletta FC,Premier League,Malta,3040000,41780000,167120
507,Gudja United FC,Premier League,Malta,2950000,41780000,167120
508,Marsaxlokk FC,Premier League,Malta,2800000,41780000,167120
509,Sirens FC,Premier League,Malta,2770000,41780000,167120
510,Zebbug Rangers FC,Premier League,Malta,2460000,41780000,167120
511,Mosta FC,Premier League,Malta,2340000,41780000,167120
512,Balzan FC,Premier League,Malta,2110000,41780000,167120
513,Pietà Hotspurs FC,Premier League,Malta,1470000,41780000,167120
514,FK Partizani,Abissnet Superiore,Albania,5280000,40500000,178414
515,KF Vllaznia,Abissnet Superiore,Albania,4980000,40500000,178414
516,KF Tirana,Abissnet Superiore,Albania,4700000,40500000,178414
517,KF Laçi,Abissnet Superiore,Albania,4320000,40500000,178414
518,FK Kukësi,Abissnet Superiore,Albania,4180000,40500000,178414
519,FK Bylis,Abissnet Superiore,Albania,3980000,40500000,178414
520,KF Teuta,Abissnet Superiore,Albania,3750000,40500000,178414
521,KF Egnatia,Abissnet Superiore,Albania,3750000,40500000,178414
522,KS Kastrioti,Abissnet Superiore,Albania,3550000,40500000,178414
523,KF Erzeni,Abissnet Superiore,Albania,2710000,40500000,178414
524,Riga FC,Virsliga,Latvia,13450000,40970000,178908
525,FK RFS,Virsliga,Latvia,8830000,40970000,178908
526,Valmiera FC,Virsliga,Latvia,6200000,40970000,178908
527,FK Liepaja,Virsliga,Latvia,3860000,40970000,178908
528,FK Auda,Virsliga,Latvia,3830000,40970000,178908
529,BFC Daugavpils,Virsliga,Latvia,1720000,40970000,178908
530,FK Metta,Virsliga,Latvia,1550000,40970000,178908
531,FK Tukums 2000,Virsliga,Latvia,845000,40970000,178908
532,SK Super Nova,Virsliga,Latvia,600000,40970000,178908
533,FS Jelgava,Virsliga,Latvia,175000,40970000,178908
534,HJK Helsinki,Veikkausliiga,Finland,6880000,38930000,173022
535,Kuopion Palloseura,Veikkausliiga,Finland,4330000,38930000,173022
536,FC Honka,Veikkausliiga,Finland,4180000,38930000,173022
537,AC Oulu,Veikkausliiga,Finland,3430000,38930000,173022
538,FC Inter Turku,Veikkausliiga,Finland,3330000,38930000,173022
539,SJK Seinäjoki,Veikkausliiga,Finland,2980000,38930000,173022
540,Ilves Tampere,Veikkausliiga,Finland,2930000,38930000,173022
541,FC Haka,Veikkausliiga,Finland,2630000,38930000,173022
542,FC KTP,Veikkausliiga,Finland,2350000,38930000,173022
543,Vaasan Palloseura,Veikkausliiga,Finland,2300000,38930000,173022
544,IFK Mariehamn,Veikkausliiga,Finland,2230000,38930000,173022
545,FC Lahti,Veikkausliiga,Finland,2230000,38930000,173022
546,Shkendija Tetovo,Prva liga,North Macedonia,6850000,38830000,174125
547,FC Shkupi,Prva liga,North Macedonia,5670000,38830000,174125
548,Sileks Kratovo,Prva liga,North Macedonia,4160000,38830000,174125
549,Struga Trim & Lum,Prva liga,North Macedonia,3850000,38830000,174125
550,Akademija Pandev,Prva liga,North Macedonia,3320000,38830000,174125
551,Makedonija Gjorce Petrov,Prva liga,North Macedonia,3210000,38830000,174125
552,Tikves Kavadarci,Prva liga,North Macedonia,2950000,38830000,174125
553,Bregalnica Stip,Prva liga,North Macedonia,2790000,38830000,174125
554,Rabotnicki Skopje,Prva liga,North Macedonia,2740000,38830000,174125
555,FK Skopje,Prva liga,North Macedonia,1800000,38830000,174125
556,Pobeda Prilep,Prva liga,North Macedonia,1680000,38830000,174125
557,FK Zalgiris Vilnius,A Lyga,Lithuania,6750000,39050000,172026
558,FK Kauno Zalgiris,A Lyga,Lithuania,6180000,39050000,172026
559,FC Hegelmann,A Lyga,Lithuania,4650000,39050000,172026
560,FK Panevezys,A Lyga,Lithuania,4550000,39050000,172026
561,FA Siauliai,A Lyga,Lithuania,4200000,39050000,172026
562,FK Banga Gargzdai,A Lyga,Lithuania,3180000,39050000,172026
563,FK Riteriai,A Lyga,Lithuania,2900000,39050000,172026
564,FK Suduva Marijampole,A Lyga,Lithuania,2780000,39050000,172026
565,FC Dziugas Telsiai,A Lyga,Lithuania,2530000,39050000,172026
566,DFK Dainava Alytus,A Lyga,Lithuania,1100000,39050000,172026
567,Dinamo Tbilisi,Crystalbet Erovnuli Liga,Georgia,8700000,37230000,171566
568,Dinamo Batumi,Crystalbet Erovnuli Liga,Georgia,6630000,37230000,171566
569,Torpedo Kutaisi,Crystalbet Erovnuli Liga,Georgia,4950000,37230000,171566
570,FC Saburtalo,Crystalbet Erovnuli Liga,Georgia,4590000,37230000,171566
571,FC Samgurali Tskaltubo,Crystalbet Erovnuli Liga,Georgia,3180000,37230000,171566
572,FC Dila Gori,Crystalbet Erovnuli Liga,Georgia,2800000,37230000,171566
573,FC Samtredia,Crystalbet Erovnuli Liga,Georgia,2240000,37230000,171566
574,FC Telavi,Crystalbet Erovnuli Liga,Georgia,1830000,37230000,171566
575,FC Gagra,Crystalbet Erovnuli Liga,Georgia,1630000,37230000,171566
576,Shukura Kobuleti,Crystalbet Erovnuli Liga,Georgia,1510000,37230000,171566
577,FC Pyunik Yerevan,Bardzraguyn khumb,Armenia,5810000,33810000,159481
578,FC Urartu Yerevan,Bardzraguyn khumb,Armenia,5660000,33810000,159481
579,FC Ararat-Armenia ,Bardzraguyn khumb,Armenia,5410000,33810000,159481
580,Alashkert Yerevan FC,Bardzraguyn khumb,Armenia,4270000,33810000,159481
581,FC Van,Bardzraguyn khumb,Armenia,2410000,33810000,159481
582,BKMA Yerevan,Bardzraguyn khumb,Armenia,2300000,33810000,159481
583,FC Shirak Gyumri,Bardzraguyn khumb,Armenia,2180000,33810000,159481
584,FC Noah Yerevan,Bardzraguyn khumb,Armenia,2090000,33810000,159481
585,Lernayin Artsakh Goris,Bardzraguyn khumb,Armenia,1900000,33810000,159481
586,FC Ararat Yerevan,Bardzraguyn khumb,Armenia,1840000,33810000,159481
587,FC Sheriff Tiraspol,Super Liga,Moldova,13180000,33220000,157440
588,FC Petrocub Hincesti,Super Liga,Moldova,5630000,33220000,157440
589,FC Milsami Orhei,Super Liga,Moldova,3850000,33220000,157440
590,FC Zimbru Chisinau,Super Liga,Moldova,3110000,33220000,157440
591,FC Sfîntul Gheorghe Suruceni,Super Liga,Moldova,3040000,33220000,157440
592,FC Bălți,Super Liga,Moldova,2150000,33220000,157440
593,Dacia Buiucani,Super Liga,Moldova,1730000,33220000,157440
594,FC Dinamo-Auto Tiraspol,Super Liga,Moldova,1070000,33220000,157440
595,FC Ballkani,Albi Mall Superliga,Kosovo,4350000,27500000,130331
596,FC Drita Gjilan,Albi Mall Superliga,Kosovo,4150000,27500000,130331
597,FC Llapi,Albi Mall Superliga,Kosovo,3380000,27500000,130331
598,FC Prishtina,Albi Mall Superliga,Kosovo,3050000,27500000,130331
599,SC Gjilani,Albi Mall Superliga,Kosovo,2500000,27500000,130331
600,KF Ferizaj,Albi Mall Superliga,Kosovo,2430000,27500000,130331
601,KF Dukagjini,Albi Mall Superliga,Kosovo,2300000,27500000,130331
602,FC Malisheva,Albi Mall Superliga,Kosovo,2280000,27500000,130331
603,KF Drenica,Albi Mall Superliga,Kosovo,2030000,27500000,130331
604,KF Trepca 89,Albi Mall Superliga,Kosovo,1450000,27500000,130331
605,Linfield FC,Premiership,Northern Ireland,3640000,27100000,131553
606,Glentoran FC,Premiership,Northern Ireland,3080000,27100000,131553
607,Larne FC,Premiership,Northern Ireland,2850000,27100000,131553
608,Cliftonville FC,Premiership,Northern Ireland,2820000,27100000,131553
609,Crusaders FC,Premiership,Northern Ireland,2600000,27100000,131553
610,Coleraine FC,Premiership,Northern Ireland,2340000,27100000,131553
611,Newry City AFC,Premiership,Northern Ireland,1910000,27100000,131553
612,Carrick Rangers,Premiership,Northern Ireland,1870000,27100000,131553
613,Glenavon FC,Premiership,Northern Ireland,1810000,27100000,131553
614,Dungannon Swifts,Premiership,Northern Ireland,1700000,27100000,131553
615,Ballymena United,Premiership,Northern Ireland,1670000,27100000,131553
616,Portadown FC,Premiership,Northern Ireland,1020000,27100000,131553
617,FK Sutjeska Niksic,Meridianbet 1. CFL,Montenegro,4400000,25100000,124257
618,Buducnost Podgorica,Meridianbet 1. CFL,Montenegro,4150000,25100000,124257
619,FK Decic Tuzi,Meridianbet 1. CFL,Montenegro,3530000,25100000,124257
620,OFK Petrovac,Meridianbet 1. CFL,Montenegro,2710000,25100000,124257
621,FK Iskra Danilovgrad,Meridianbet 1. CFL,Montenegro,2530000,25100000,124257
622,Rudar Pljevlja,Meridianbet 1. CFL,Montenegro,2120000,25100000,124257
623,Jedinstvo Bijelo Polje,Meridianbet 1. CFL,Montenegro,1880000,25100000,124257
624,FK Jezero,Meridianbet 1. CFL,Montenegro,1880000,25100000,124257
625,FK Mornar Bar,Meridianbet 1. CFL,Montenegro,1670000,25100000,124257
626,Arsenal Tivat,Meridianbet 1. CFL,Montenegro,1370000,25100000,124257
627,Swift Hesperange,BGL Ligue,Luxembourg,3010000,24250000,126963
628,F91 Dudelange,BGL Ligue,Luxembourg,2300000,24250000,126963
629,FC Progrès Niederkorn,BGL Ligue,Luxembourg,2060000,24250000,126963
630,FC Differdange 03,BGL Ligue,Luxembourg,1910000,24250000,126963
631,Racing FC Union Luxembourg,BGL Ligue,Luxembourg,1870000,24250000,126963
632,FC UNA Strassen,BGL Ligue,Luxembourg,1630000,24250000,126963
633,Union Titus Petange,BGL Ligue,Luxembourg,1600000,24250000,126963
634,Jeunesse Esch,BGL Ligue,Luxembourg,1500000,24250000,126963
635,US Mondorf-Les-Bains,BGL Ligue,Luxembourg,1470000,24250000,126963
636,FC Wiltz 71,BGL Ligue,Luxembourg,1400000,24250000,126963
637,FC Victoria Rosport,BGL Ligue,Luxembourg,1210000,24250000,126963
638,FC Mondercange,BGL Ligue,Luxembourg,1190000,24250000,126963
639,FC Etzella Ettelbruck,BGL Ligue,Luxembourg,1150000,24250000,126963
640,UN Käerjeng 97,BGL Ligue,Luxembourg,1060000,24250000,126963
641,US Hostert,BGL Ligue,Luxembourg,1020000,24250000,126963
642,CS Fola Esch,BGL Ligue,Luxembourg,815000,24250000,126963
643,Shamrock Rovers,Premier Division,Ireland,3930000,22500000,120320
644,St. Patrick's Athletic,Premier Division,Ireland,3380000,22500000,120320
645,Sligo Rovers,Premier Division,Ireland,3090000,22500000,120320
646,Derry City,Premier Division,Ireland,3000000,22500000,120320
647,Bohemian Football Club,Premier Division,Ireland,2050000,22500000,120320
648,Dundalk FC,Premier Division,Ireland,1860000,22500000,120320
649,Cork City FC,Premier Division,Ireland,1800000,22500000,120320
650,Shelbourne FC,Premier Division,Ireland,1650000,22500000,120320
651,University College Dublin,Premier Division,Ireland,1000000,22500000,120320
652,Drogheda United FC,Premier Division,Ireland,900000,22500000,120320
653,FC Flora Tallinn,Premium Liiga,Estonia,4500000,20980000,114644
654,Kalju FC,Premium Liiga,Estonia,3890000,20980000,114644
655,Paide Linnameeskond,Premium Liiga,Estonia,3220000,20980000,114644
656,FCI Levadia,Premium Liiga,Estonia,2900000,20980000,114644
657,Jalgpallikool Tammeka,Premium Liiga,Estonia,1750000,20980000,114644
658,FC Kuressaare,Premium Liiga,Estonia,1650000,20980000,114644
659,Pärnu JK Vaprus,Premium Liiga,Estonia,1250000,20980000,114644
660,Kalev Tallinn,Premium Liiga,Estonia,1170000,20980000,114644
661,JK Trans Narva,Premium Liiga,Estonia,860000,20980000,114644
662,Harju JK Laagri,Premium Liiga,Estonia,275000,20980000,114644
663,Breidablik Kópavogur,Besta deild,Iceland,2950000,20570000,113021
664,Víkingur Reykjavík,Besta deild,Iceland,2360000,20570000,113021
665,KR Reykjavík,Besta deild,Iceland,2300000,20570000,113021
666,Valur Reykjavík,Besta deild,Iceland,2180000,20570000,113021
667,KA Akureyri,Besta deild,Iceland,1880000,20570000,113021
668,Stjarnan Gardabaer,Besta deild,Iceland,1680000,20570000,113021
669,FH Hafnarfjördur,Besta deild,Iceland,1610000,20570000,113021
670,Fram Reykjavík,Besta deild,Iceland,1520000,20570000,113021
671,ÍBV Vestmannaeyjar,Besta deild,Iceland,1450000,20570000,113021
672,Fylkir Reykjavík,Besta deild,Iceland,1110000,20570000,113021
673,HK Kópavogs,Besta deild,Iceland,915000,20570000,113021
674,Keflavík ÍF,Besta deild,Iceland,825000,20570000,113021
675,Atlètic Club d'Escaldes,Primera Divisió,Andorra,3700000,15430000,87175
676,Inter Club d'Escaldes,Primera Divisió,Andorra,2900000,15430000,87175
677,FC Santa Coloma,Primera Divisió,Andorra,2480000,15430000,87175
678,UE Santa Coloma,Primera Divisió,Andorra,2170000,15430000,87175
679,UE Sant Julia,Primera Divisió,Andorra,1180000,15430000,87175
680,FC Ordino,Primera Divisió,Andorra,1160000,15430000,87175
681,UE Engordany,Primera Divisió,Andorra,1150000,15430000,87175
682,Penya Encarnada d'Andorra,Primera Divisió,Andorra,750000,15430000,87175
683,The New Saints,Cymru Premier,Wales,2000000,12760000,77804
684,Bala Town,Cymru Premier,Wales,1440000,12760000,77804
685,Connah's Quay Nomads,Cymru Premier,Wales,1430000,12760000,77804
686,Penybont FC,Cymru Premier,Wales,1190000,12760000,77804
687,Newtown AFC,Cymru Premier,Wales,1150000,12760000,77804
688,Caernarfon Town,Cymru Premier,Wales,900000,12760000,77804
689,Flint Town United,Cymru Premier,Wales,850000,12760000,77804
690,Haverfordwest County,Cymru Premier,Wales,845000,12760000,77804
691,Cardiff Metropolitan University,Cymru Premier,Wales,835000,12760000,77804
692,Pontypridd United,Cymru Premier,Wales,820000,12760000,77804
693,Aberystwyth Town,Cymru Premier,Wales,700000,12760000,77804
694,Airbus UK Broughton,Cymru Premier,Wales,660000,12760000,77804
695,Lincoln Red Imps FC,Gibraltar Football League,Gibraltar,1800000,11320000,73986
696,Europa FC,Gibraltar Football League,Gibraltar,1380000,11320000,73986
697,FC Bruno's Magpies,Gibraltar Football League,Gibraltar,1350000,11320000,73986
698,St Joseph's FC,Gibraltar Football League,Gibraltar,1130000,11320000,73986
699,Lynx FC,Gibraltar Football League,Gibraltar,1050000,11320000,73986
700,Glacis United,Gibraltar Football League,Gibraltar,1040000,11320000,73986
701,Manchester 62 FC,Gibraltar Football League,Gibraltar,850000,11320000,73986
702,Mons Calpe SC,Gibraltar Football League,Gibraltar,770000,11320000,73986
703,Lions Gibraltar FC,Gibraltar Football League,Gibraltar,680000,11320000,73986
704,FC College 1975,Gibraltar Football League,Gibraltar,640000,11320000,73986
705,Europa Point FC,Gibraltar Football League,Gibraltar,590000,11320000,73986
706,KÍ Klaksvík,Betri-deildin,Faroe Islands,2130000,8350000,58802
707,HB Tórshavn,Betri-deildin,Faroe Islands,1840000,8350000,58802
708,B36 Tórshavn,Betri-deildin,Faroe Islands,1250000,8350000,58802
709,Víkingur Gøta,Betri-deildin,Faroe Islands,795000,8350000,58802
710,07 Vestur,Betri-deildin,Faroe Islands,665000,8350000,58802
711,EB/Streymur,Betri-deildin,Faroe Islands,585000,8350000,58802
712,B68 Toftir,Betri-deildin,Faroe Islands,525000,8350000,58802
713,AB Argir,Betri-deildin,Faroe Islands,375000,8350000,58802
714,ÍF Fuglafjördur,Betri-deildin,Faroe Islands,175000,8350000,58802
715,TB Tvøroyri,Betri-deildin,Faroe Islands,0,8350000,58802
716,SP Tre Penne,Camp. Sammarinese,San Marino,970000,6700000,58771
717,La Fiorita 1967,Camp. Sammarinese,San Marino,745000,6700000,58771
718,Tre Fiori FC,Camp. Sammarinese,San Marino,645000,6700000,58771
719,AC Virtus Acquaviva,Camp. Sammarinese,San Marino,585000,6700000,58771
720,SS Cosmos,Camp. Sammarinese,San Marino,520000,6700000,58771
721,AC Libertas,Camp. Sammarinese,San Marino,515000,6700000,58771
722,SS Folgore/Falciano,Camp. Sammarinese,San Marino,440000,6700000,58771
723,FC Domagnano,Camp. Sammarinese,San Marino,420000,6700000,58771
724,SS Pennarossa,Camp. Sammarinese,San Marino,335000,6700000,58771
725,SP Cailungo,Camp. Sammarinese,San Marino,295000,6700000,58771
726,SS San Giovanni,Camp. Sammarinese,San Marino,285000,6700000,58771
727,SS Murata,Camp. Sammarinese,San Marino,280000,6700000,58771
728,FC Fiorentino,Camp. Sammarinese,San Marino,235000,6700000,58771
729,AC Juvenes-Dogana,Camp. Sammarinese,San Marino,215000,6700000,58771
730,SC Faetano,Camp. Sammarinese,San Marino,210000,6700000,58771
